info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--307503-Nq2IvFvTmrsX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/roger/Apps/js-workspace/taskbox/.storybook"
info => Loading 9 other files in "/home/roger/Apps/js-workspace/taskbox/.storybook"
info => Adding stories defined in "/home/roger/Apps/js-workspace/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/roger/Apps/js-workspace/taskbox/.storybook/storybook-init-framework-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/.storybook/preview.js-generated-config-entry.js /home/roger/Apps/js-workspace/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/63 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/roger/Apps/js-workspace/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/roger/Apps/js-workspace/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/roger/Apps/js-workspace/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active css /home/roger/Apps/js-workspace/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/roger/Apps/js-workspace/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/roger/Apps/js-workspace/taskbox/src/index.css 0
<s> [webpack.Progress] 20% building 84/99 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
